PLOT,SUB,COVER,TIME,SPECIES
CT23,C,4,1,indvol
CT2B,A,7,2,indvol
CT22,B,3,2,indvol
CT3B,C,1,2,ipomom
CT3B,D,1,2,ipomom
CT14,C,1,2,ipomom
CT3B,B,2,2,ipomom
CT1B,C,1,2,ipomom
CT24,D,1,1,jusexi
CT24,C,1,1,jusexi
CT24,A,1,1,jusexi
CT23,D,1,1,jusexi
CT2T,A,1,1,jusexi
CT14,B,1,2,jusmat
CT2T,C,1,2,jusmat
CT1T,B,1,1,jusmat
CT2B,A,1,1,jusmat
CT13,C,2,1,jusmat
CT3T,C,6,2,jusmat
CT3B,A,2,2,jusmat
CT3T,B,6,2,jusmat
CT23,D,1,2,jusmat
CT2T,B,1,2,jusmat
CT24,D,1,2,jusmat
CT3B,B,1,1,jusmat
CT2B,B,1,2,jusmat
CT2B,A,1,2,jusmat
CT3T,C,1,1,jusmat
CT1T,A,1,2,jusmat
CT1B,D,1,2,jusmat
CT24,D,1,1,jusmat
CT1B,A,1,2,jusmat
CT32,A,1,2,jusmat
CT3B,D,3,2,jusmat
CT3T,D,3,2,jusmat
CT13,B,1,2,jusmat
CT24,C,1,1,jusmat
CT2T,D,1,2,jusmat
CT32,D,1,2,jusmat
CT34,B,2,2,jusmat
CT32,A,1,1,jusmat
CT24,A,1,2,jusmat
CT1B,C,1,1,jusmat
CT1T,A,5,1,jusmat
CT22,B,1,2,jusmat
CT2B,D,2,1,jusmat
CT3T,A,5,2,jusmat
CT24,B,3,2,jusmat
CT14,A,2,1,jusmat
CT2T,A,2,2,jusmat
CT13,C,1,2,jusmat
CT12,A,1,1,jusmat
CT24,B,2,1,jusmat
CT23,C,1,2,jusmat
CT23,B,1,2,jusmat
CT34,C,2,2,jusmat
CT1B,B,1,2,jusmat
CT1T,D,5,1,jusmat
CT1T,C,4,2,jusmat
CT3T,B,1,1,jusmat
CT12,B,1,2,jusmat
CT3B,B,3,2,jusmat
CT34,A,1,2,jusmat
CT13,A,2,1,jusmat
CT22,D,1,1,jusmat
CT32,D,1,1,jusmat
CT3B,A,1,1,jusmat
CT14,A,1,2,jusmat
CT1B,A,2,1,jusmat
CT23,A,1,2,jusmat
CT32,C,1,1,jusmat
CT23,B,1,1,jusmat
CT23,D,1,1,jusmat
CT22,C,1,2,jusmat
CT1T,C,3,1,jusmat
CT24,A,1,1,jusmat
CT13,D,1,1,jusmat
CT1T,D,4,2,jusmat
CT24,C,1,2,jusmat
CT13,B,2,1,jusmat
CT13,A,1,2,jusmat
CT3T,A,2,2,beccap
CT24,A,1,2,beccap
CT32,C,1,2,beccap
CT34,D,1,2,beccap
CT23,D,1,2,beccap
CT34,B,1,2,beccap
CT2B,A,1,2,beccap
CT34,A,2,2,beccap
CT33,C,1,2,beccap
CT32,A,1,2,beccap
CT22,A,1,2,beccap
CT32,B,1,2,beccap
CT23,C,1,2,beccap
CT2B,D,1,2,beccap
CT34,C,2,1,bleala
CT34,B,3,1,bleala
CT34,A,6,1,bleala
CT2B,B,1,1,bleala
CT34,D,3,1,bleala
CT2B,A,1,1,bleala
CT3T,B,2,2,unk_forb_13
CT33,A,1,2,unk_forb_13
CT3T,A,2,2,unk_forb_13
CT3T,C,2,2,unk_forb_13
CT13,A,1,2,unk_forb_13
CT33,B,1,2,unk_forb_13
CT33,D,2,2,unk_forb_13
CT1T,B,1,2,unk_forb_13
CT22,D,1,2,unk_forb_13
CT14,D,1,2,unk_forb_13
CT14,A,1,2,unk_forb_13
CT3B,C,1,2,unk_forb_13
CT33,C,1,2,unk_forb_13
CT32,B,1,2,unk_forb_13
CT12,B,1,2,unk_forb_13
CT13,B,1,2,unk_forb_13
CT22,C,1,2,unk_forb_13
CT3B,A,1,2,unk_forb_13
CT12,A,1,2,unk_forb_13
CT1B,A,1,2,unk_forb_13
CT12,D,1,2,unk_forb_13
CT32,A,1,2,unk_forb_13
CT32,B,1,1,dycrad
CT3T,D,2,1,dycrad
CT3B,C,3,1,dycrad
CT24,B,3,1,dycrad
CT3B,D,3,1,dycrad
CT34,B,1,1,dycrad
CT2T,D,3,1,dycrad
CT3T,C,2,1,dycrad
CT23,C,4,1,dycrad
CT2B,B,2,1,dycrad
CT22,D,2,1,dycrad
CT2B,D,3,1,dycrad
CT34,A,1,1,dycrad
CT2B,C,2,1,dycrad
CT24,C,1,1,dycrad
CT33,D,1,1,dycrad
CT3B,A,2,1,dycrad
CT34,C,1,1,dycrad
CT3T,B,2,1,dycrad
CT2B,A,3,1,dycrad
CT2T,B,2,1,dycrad
CT2T,C,2,1,dycrad
CT23,B,5,1,dycrad
CT3T,A,1,1,dycrad
CT23,A,5,1,dycrad
CT23,D,7,1,dycrad
CT22,B,2,1,dycrad
CT34,D,3,1,dycrad
CT2T,D,1,2,marrem
CT2T,A,5,2,marrem
CT23,A,4,1,marrem
CT14,B,1,1,marrem
CT22,A,1,1,marrem
CT13,C,1,1,marrem
CT23,D,2,1,marrem
CT23,B,4,1,marrem
CT3T,C,1,1,marrem
CT13,D,1,1,marrem
CT12,D,3,1,marrem
CT14,A,1,1,marrem
CT12,C,2,1,marrem
CT2T,C,2,1,marrem
CT1B,B,1,1,marrem
CT12,A,1,2,marrem
CT32,D,1,1,marrem
CT2T,D,3,1,marrem
CT1B,C,1,1,marrem
CT22,C,1,1,marrem
CT22,B,1,1,marrem
CT12,A,4,1,marrem
CT2T,A,5,1,marrem
CT1B,A,1,1,marrem
CT2T,B,3,2,marrem
CT3T,D,3,1,marrem
CT12,B,6,1,marrem
CT2T,B,2,1,marrem
CT2T,A,3,2,mickun
CT2T,A,4,1,mickun
CT23,D,1,1,mickun
CT13,C,2,2,mickun
CT23,D,1,2,mickun
CT12,C,14,1,mickun
CT2B,D,2,2,mickun
CT1T,C,25,2,mickun
CT3T,B,1,1,mickun
CT2T,D,1,2,mickun
CT1T,A,23,1,mickun
CT14,D,1,2,mickun
CT2B,B,6,1,mickun
CT12,B,10,1,mickun
CT2T,B,1,1,mickun
CT13,A,3,2,mickun
CT2B,C,12,2,mickun
CT1T,D,28,1,mickun
CT1T,B,20,2,mickun
CT12,D,13,2,mickun
CT22,B,1,1,mickun
CT2B,D,4,1,mickun
CT2B,B,7,2,mickun
CT12,A,27,1,mickun
CT12,A,31,2,mickun
CT2B,A,2,2,mickun
CT1T,C,15,1,mickun
CT3T,D,1,2,mickun
CT3T,A,2,2,mickun
CT2B,C,6,1,mickun
CT12,B,27,2,mickun
CT2T,D,2,1,mickun
CT12,C,23,2,mickun
CT14,D,1,1,mickun
CT13,C,3,1,mickun
CT1T,D,15,2,mickun
CT1T,A,10,2,mickun
CT2T,C,1,1,mickun
CT1T,B,13,1,mickun
CT2B,B,1,1,lam_sp
CT12,A,1,2,ornlon
CT14,D,1,1,ornlon
CT24,C,1,1,ornlon
CT2B,B,2,1,ornlon
CT2T,D,1,1,ornlon
CT12,D,1,1,ornlon
CT2T,C,1,1,ornlon
CT34,B,1,1,ornlon
CT2B,A,1,2,ornlon
CT12,B,1,1,ornlon
CT1T,A,1,2,ornlon
CT2B,D,1,1,ornlon
CT34,C,1,1,ornlon
CT22,B,1,1,ornlon
CT2B,C,1,1,ornlon
CT12,B,1,2,ornlon
CT2T,D,1,2,ornlon
CT24,C,1,2,ornlon
CT12,D,1,2,ornlon
CT2T,B,1,1,ornlon
CT12,A,1,1,ornlon
CT2T,B,1,2,ornlon
CT1T,D,1,2,ornlon
CT32,A,1,1,beccap
CT32,B,1,1,beccap
CT13,C,8,2,pancol
CT1B,C,6,2,pancol
CT13,A,3,2,pancol
CT34,D,2,1,pancol
CT3T,C,9,2,pancol
CT24,B,37,2,pancol
CT14,D,9,2,pancol
CT33,D,6,2,pancol
CT32,A,2,1,pancol
CT13,D,1,1,pancol
CT23,D,19,1,pancol
CT2B,C,21,2,pancol
CT23,B,12,2,pancol
CT3T,C,3,1,pancol
CT32,D,1,2,pancol
CT14,B,9,1,pancol
CT3B,D,21,2,pancol
CT3T,D,3,2,pancol
